========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0739	3401661	USER_COMMON	1066	"ac_uniq_1y_ext_page_sn_x_elsn_match_pid3" default_key_i(list_index_typed(ac_uniq_1y_ext_page_sn_x_elsn_,ac_uniq_1y_ext_product_id_v3_match_merge_pid3_idx_fix_)) Categorical default_key=-1
0740	340100	USER_COMMON	1024	"qryseq_90d_match_cp_words" default_key_i(qryseq_90d_match_cp_words_) Categorical default_key=-1
0741	340028	USER_COMMON	1042	"gpv_index_filter_c1_fix_gvst" default_key_i{default_key=-1}(concat_typed(log_with_base_v2_typed{need_ceil=1,lwb_base=1.1,lwb_up_bound=200}(count_key(gpv_index_filter_c1_fix_gvst_)))) Categorical
0742	340044	USER_COMMON	1020	"buy_term_b2b_all_ranks" default_key_i(buy_term_b2b_all_ranks_) Categorical default_key=-1
0743	3400141	USER_COMMON	1018	"tg_b2b_all_term_clk_cnt_seq" default_key_i(tg_b2b_all_term_clk_cnt_seq_) Categorical default_key=-1
0744	340296	USER_CONTEXT	5177	"user_gdclk_pagesn_x_pageelsn_6m_f_new_i2i_" user_gdclk_pagesn_x_pageelsn_6m_f_new_i2i_ Categorical
0745	340317	USER_CONTEXT	5183	"user_gdclk_pagesn_x_pageelsn_6m_f_sg_" user_gdclk_pagesn_x_pageelsn_6m_f_sg_ Categorical
0746	340321	USER_CONTEXT	5184	"user_gdclk_pagesn_x_pageelsn_x_tgdiff_6m_f_sg" concat_typed(user_gdclk_pagesn_x_pageelsn_6m_f_sg_,user_gdclk_tgdiff_6m_f_sg_) Categorical
0747	3403491	USER_CONTEXT	5196	"user_gdclk_pagesn_x_pageelsn_x_tgdiff_6m_f_trixi100_c" concat_typed(user_gdclk_pagesn_x_pageelsn_6m_f_trixi100_c_,user_gdclk_tgdiff_6m_f_trixi100_c_) Categorical
0748	340335	USER_CONTEXT	5190	"user_gdclk_pagesn_x_pageelsn_x_tgdiff_6m_f_merge_p2" concat_typed(user_gdclk_pagesn_x_pageelsn_6m_f_merge_p2_,user_gdclk_tgdiff_6m_f_merge_p2_) Categorical
0749	160077	USER_COMMON	953	"buy_compic_diffs_filter_c1" default_key_i(dis2xf3_i(v2v_f(sub_key_typed(value2key_i(i64(GOODS.compic_p)), bslo2_cmps_filter_pst0_c1_)))) Categorical default_key=-1 discrete_key=buy_compic_diffs_filter_c1
0750	1600912	USER_COMMON	937	"bslo2_trixi_c_bds_x_psts" default_key_i(concat_typed(dis2xf3_i(k2v_f(bslo2_trixi_c_bds_)), bslo2_trixi_c_psts_)) Categorical default_key=-1 discrete_key=bslo2_simc_bds
0751	2022444	QUERY	5798	"precpn_source_type_ptgt" default_key_i(precpn_source_type_ptgt_) Categorical default_key=-1
0752	302533	USER_COMMON	916	"c3_buy_power_lvl_3m_fusion_X_gprc" list_concat_typed(c3_buy_power_lvl_3m_fusion_,npo_avg_goods_prc_lvl_3m_) Categorical
0753	87560214	CONTEXT	1300	"ori_q_goods_ner_term_intersec_cnt2" concat_typed(key_size_v3(intersection_typed(yrt_goods_ner_term_hash_uniq_, ori_q_ner_term_hash_uniq_)), ori_q_ner_term_hash_uniq_size_, u_c_goods_ori_q_ner_intersec_cnt_,search_met_) Categorical
0754	340483	QUERY	5930	"goods_ner_terms_merge_hit_g_clk_ner_term_hash_idx" list_in_list_index_typed(i64(query_merge_g_clk_ner_term_hash_), i64(goods_title_term_)) Categorical
0755	340856	USER_CONTEXT	5223	"top800_goods_f_trixa100_idx_" dis2xf3_i(k2v_i(top800_goods_f_trixa100_idx_)) discrete_key=top800_index_dis Categorical
0756	340827	USER_CONTEXT	5220	"top200_qlt_score_rk_tar_gd_" top200_qlt_score_rk_tar_gd_ Categorical
0757	340824	USER_CONTEXT	5218	"ranklist_price_hit_sg_avg_x_item_diff" concat_typed(ranklist_price_hit_sg_avg_dis_, ranklist_price_hit_sg_avg_diff_dis_) Categorical
0758	340756	USER_CONTEXT	5233	"view_seq_trixi_top50_goods_ids_hit_cnt" view_seq_trixi_top50_goods_ids_hit_cnt_ Categorical
0759	340761	USER_CONTEXT	5234	"rn_noclk_seq_trixi_top50_goods_ids_hit_cnt_" rn_noclk_seq_trixi_top50_goods_ids_hit_cnt_ Categorical
0760	820000	GOODS_YRT	2098	"impr_338788_icon_list" hash(value2key_s(GOODS_YRT.icon_list)) Categorical
0761	820001	GOODS_YRT	2099	"impr_5049756_cp_desc_list_v2" hash(value2key_s(GOODS_YRT.cp_desc_list)) Categorical
0762	820003	GOODS_YRT	2101	"sales_tip_num_log" sales_tip_num_log_ Categorical
0763	820004	GOODS_YRT	2102	"tag_hash_list" value2key_i(GOODS_YRT.site_tag_list_hash) Categorical
0764	820007	GOODS_YRT	2103	"seq_pidx_list" value2key_i(GOODS_YRT.site_pidx) Categorical
0765	820025	GOODS_YRT	2114	"site_cba_per_clk_raw_1000_log" site_cba_per_clk_raw_1000_log_ Categorical
0766	820027	GOODS_YRT	2118	"site_clk_st5s_time_rt_seq_per_clk_raw_1000_log" site_clk_st5s_time_rt_seq_per_clk_raw_1000_log_ Categorical
0767	820028	GOODS_YRT	2122	"site_clk_st30s_time_rt_seq_per_clk_raw_1000_log" site_clk_st30s_time_rt_seq_per_clk_raw_1000_log_ Categorical
0768	820029	GOODS_YRT	2126	"site_clk_values_time_rt_seq_per_clk_raw_1000_log" site_clk_values_time_rt_seq_per_clk_raw_1000_log_ Categorical
0769	820035	GOODS_YRT	2129	"site_clk_values_time_rt_seq_per_clk_raw_1000_log_x_td" concat_typed(site_clk_values_time_rt_seq_per_clk_raw_1000_log_, site_clk_td_log_) Categorical
0770	820061	GOODS_YRT	2132	"site_clk_info_tg_log" site_clk_info_tg_log_ Categorical
0771	212402	USER_CONTEXT	4965	"sku_clk_v4_vit_128d_sim_top10" sku_clk_v4_vit_128d_sim_top10_ Categorical
0772	212422	USER_CONTEXT	4967	"sku_clk_v4_vit_128d_sim_geq_800_idx_x_pos" default_key_i(lconcatp_typed(sku_clk_v4_vit_128d_sim_geq_800_index_)) default_key=-1 Categorical
0773	212432	USER_CONTEXT	4969	"sku_clk_v4_vit_128d_sim_geq_900_idx_x_pos" default_key_i(lconcatp_typed(sku_clk_v4_vit_128d_sim_geq_900_index_)) default_key=-1 Categorical
0774	212502	USER_CONTEXT	4973	"sku_clk_v4_vit_128d_hashkey_hm_dist_uniq" key_distinct(sku_clk_v4_vit_128d_hashkey_hm_dist_) Categorical
0775	208001	USER_CONTEXT	2231	"user_history_buy_price_tpcid_mpp_diff" user_history_buy_price_tpcid_mpp_diff_ Categorical
0776	341265	USER_COMMON	1133	"buy_pid2_mmd_txt_sim_score_f_c1_geq_650_" buy_pid2_mmd_txt_sim_score_f_c1_geq_650_ Categorical
0777	341320	USER_COMMON	1097	"user_buy_term_2y_kv_hit_i2q_w_v_" user_buy_term_2y_kv_hit_i2q_w_v_ Categorical
0778	341353	USER_COMMON	1099	"i2q_w_x_pre_query_ner_size_x_ori_size2" concat_typed(pre_norm_query_ner_kstringset_size_, i2q_w_size_, key_size_v3(i2q_w_x_pre_query_ner_)) Categorical
0779	341358	USER_COMMON	1102	"i2q_w_x_pre_query_ner_size_x_ori_size4" concat_typed(query_ner_term_hash_size_, i2q_w_hit_query_size, i2q_w_size_, key_size_v3(i2q_w_x_pre_query_ner_), pre_norm_query_ner_kstringset_size_) Categorical
0780	341421	USER_COMMON	1104	"user_buy_goods_3d_hit_i2q_merge_" user_buy_goods_3d_hit_i2q_merge_ Categorical
0781	341888	USER_COMMON	1121	"user_gpage_all_session_1h_action_1y_f_c_l_" user_gpage_all_session_1h_action_1y_f_c_l_ Categorical
0782	304383	USER_CONTEXT	5096	"user_view_page_sns_x_tg_1y_uniq_f_i2i_iid_" concat_typed(user_view_page_sns_1y_uniq_f_i2i_iid_,user_view_timegap_1y_uniq_f_i2i_iid_) Categorical
0783	3402761	USER_COMMON	1072	"user_clk_term_map_1y_kv_hit_sim_goods_v_fix_" user_clk_term_map_1y_kv_hit_sim_goods_v_fix_ Categorical
0784	208016	USER_CONTEXT	4542	"cpv3_price_tags_tpid2" default_key_i(cpv3_price_tags_tpid2_) Categorical default_key=-1
0785	247031681	USER_CONTEXT	5163	"user_impr_goods_hit_i2i_ex6_timegap_fix_" user_impr_goods_hit_i2i_ex6_timegap_fix_ Categorical
0786	900643	USER_CONTEXT	5100	"predicted_price_rankin_top200_i2i_goods_pp" default_key_i(rankV2_i(value2key_i(top200_i2i_goods_pp),i64(ITEM_CONTEXT.predicted_price))) default_key=-1 Categorical
0787	340096	GOODS	1946	"g_sess_impr_cnt_1d" default_key_i(g_sess_impr_cnt_1d_) Categorical default_key=-1
0788	2015723	QUERY	5757	key(fcpa_brdc1_c1_hit_tag_) Categorical max_length=400
0789	340859	USER_CONTEXT	5224	"top800_goods_f_recall_i2i_idx_" dis2xf3_i(k2v_i(top800_goods_f_recall_i2i_idx_)) discrete_key=top800_index_dis Categorical
0790	340076	GOODS	1944	"ivs_uid" default_key_i(value2key_i(GOODS.ivs_uid)) Categorical default_key=-1
0791	340070	USER_COMMON	1031	"trgt_trixi_cat_impr_tg_adjacent_seq_30d_28x_dis" trgt_trixi_cat_impr_tg_adjacent_seq_30d_28x_dis_ Categorical
0792	302374	USER_CONTEXT	5099	"long_stay_stimes_sum_f_sg_" long_stay_stimes_sum_f_sg_ Categorical
0793	500300	ITEM_CONTEXT	1496	"wide_clk_item_explore" wide_clk_item_explore_ Categorical
0794	500301	ITEM_CONTEXT	1497	"wide_clk_c3_explore" wide_clk_c3_explore_ Categorical
0795	500302	ITEM_CONTEXT	1498	"wide_clk_c3_x_item_explore" concat_typed(wide_clk_item_explore_,wide_clk_c3_explore_) Categorical
0796	600200	GOODS	1960	"gpstat_page_sn" gpstat_page_sn_ Categorical
0797	600202	GOODS	1962	"gpstat_pgsn_x_elsn" gpstat_pgsn_x_elsn_ Categorical
0798	600201	GOODS	1961	"gpstat_page_el_sn" gpstat_page_el_sn_ Categorical
0799	600255	GOODS	1971	"pgstat_pgsn_x_elsn_x_crt_cvr_dis" pgstat_pgsn_x_elsn_x_crt_cvr_dis_ Categorical
0800	600233	GOODS	1963	"gpstat_crt_cvr_dis" gpstat_crt_cvr_dis_ Categorical
0801	600253	GOODS	1969	"pgstat_pgsn_x_elsn_x_uv_ctr_dis" pgstat_pgsn_x_elsn_x_uv_ctr_dis_ Categorical
0802	600254	GOODS	1970	"pgstat_pgsn_x_elsn_x_usr_ctr_dis" pgstat_pgsn_x_elsn_x_usr_ctr_dis_ Categorical
0803	600249	GOODS	1968	"pgstat_pgsn_x_elsn_x_ldord_pay_cnt_dis" pgstat_pgsn_x_elsn_x_ldord_pay_cnt_dis_ Categorical
0804	212611	GOODS	1976	"upstat_pgsn_x_elsn_hit_gpstat_ldord_crt_top3_kv" concat_typed(count_key(upstat_pgsn_x_elsn_hit_gpstat_ldord_crt_top3_)) Categorical
0805	770583	USER_CONTEXT	5327	"tgp_impr_seq_30d_hp28x_f_product_id_v2" mergekey(tgp_impr_seq_30d_f_product_id_v2_,tgp_impr_seq_30d_28x_f_product_id_v2_) Categorical
0806	770592	USER_CONTEXT	5366	"long_stay_time_uniq_hit_i2i_product" long_stay_time_uniq_hit_i2i_product_ Categorical
0807	770626	USER_CONTEXT	5282	"saqem_imp_x_clk_mid_40d_hit_cnt" concat_typed(saqem_impr_mid_1d_hit_cnt2, saqem_clk_mid_40d_hit_cnt) Categorical
0808	770521	GOODS	1503	"diff_min_group_price_n_avg_ordr_price_n10_new" dis2xf3_i(sub(i64(ITEM_CONTEXT.price),i64(GOODS.avg_ordr_price))) Categorical discrete_key=difference_avg_ordr_btwn_min_group_price_n10
0809	770607	USER_CONTEXT	5375	"time_gap_view_trunc_seq_mmd_img_ic1_sim_top20" value2key_i(multi_const(str(log_with_base(div_num(k2v_f(list_key_diff{default_val=-10000}(extend(v2v_i(request_time_i), time_view_trunc_seq_mmd_img_ic1_sim_top20_)))))))) Categorical order=1 factor=1 divisor=60000 lwb_base=2.0 lwb_offset=1.0 multiplier=10
0810	770584	USER_CONTEXT	5330	"qry_cnt_90d_match_cp_words" dis2xf_i(k2v_f(qry_cnt_90d_match_cp_words_)) Categorical discrete_key=qry_cnt_90d_match_cp_words
0811	770591	USER_CONTEXT	5361	"long_impr_time_uniq_hit_i2i_product_diff" long_impr_time_uniq_hit_i2i_product_diff_ Categorical
0812	770590	USER_CONTEXT	5355	"user_view_all_uniq_hit_i2i_product_mall_cnt" key_size_v3(key_distinct(long_view_product_uniq_hit_i2i_product_)) Categorical
0813	770627	USER_CONTEXT	5300	"sag_siq_imp_clk_x_has_saq_x_timegap_dis2" concat_typed(samg_simq_last_rn_timegap_dis2, samg_samq_imp_1d_cnt2, samg_simq_imp_1d_cnt2, samg_samq_clk_1d_cnt2, samg_simq_clk_1d_cnt2) Categorical
0814	770560	USER_CONTEXT	5309	"user_fav_g_x_asso_iid_cnt" key_size_v3(user_fav_goods_x_asso_iid_idx_) Categorical
0815	770587	USER_CONTEXT	5350	"last_user_impr_mall_all_hit_i2im_index_gap" last_user_impr_mall_all_hit_i2im_index_gap_ Categorical
0816	770570	USER_CONTEXT	5317	"click_side_info_cat1_hit_rank_idx_cut50" slice_v3_typed{start=0,end=50}(value2key_i(click_side_info_cat1_hit_rank_idx_)) Categorical
0817	770568	USER_CONTEXT	5314	"goods_id_hit_dnn_goods_rele_score_v2" goods_id_hit_dnn_goods_rele_score_v2_ Categorical
0818	770630	USER_CONTEXT	5307	"samq_imp_clk_x_samq_samg_imp_clk_raw" concat_typed(samq_imp_cnt_1d_2,samq_clk_cnt_1d_af_f_imp2,samg_samq_imp_1d_cnt2,samg_samq_clk_1d_cnt2) Categorical
0819	770571	USER_CONTEXT	5319	"click_side_info_goods_hit_rank_idx_cut50" slice_v3_typed{start=0,end=50}(value2key_i(click_side_info_goods_hit_rank_idx_)) Categorical
0820	770588	USER_CONTEXT	5351	"last_user_impr_mall_time_gap_all_hit_i2im" last_user_impr_mall_time_gap_all_hit_i2im_ Categorical
0821	770459	USER_CONTEXT	5249	"goods_clk_cnt_seq_life_f_sg_" goods_clk_cnt_seq_life_f_sg_ Categorical
0822	7704581	USER_CONTEXT	5243	"user_view_i2i_v5_f2f_idx_log_x_pagesn_fix" concat_typed(user_view_i2i_v5_f2f_idx_log_fix_, user_view_i2i_v5_f2f_pagesn_fix_) Categorical
0823	770460	USER_CONTEXT	5250	"sg_gd_stay_7d" default_key_i(list_index_v2_typed(session_ups_stay_time_disc_,list_in_list_index_typed(session_gd_goods_ids_, same_goods_ids_))) Categorical default_key=-1
0824	770471	USER_CONTEXT	5270	"user_his_buy_price_rec_b2b_diff_" key(user_his_buy_price_rec_b2b_diff_) max_length=600 Categorical
0825	770468	USER_CONTEXT	5267	"goods_clk_cnt_seq_life_f_rec_b2b_" goods_clk_cnt_seq_life_f_rec_b2b_ Categorical
0826	770470	USER_CONTEXT	5269	"user_history_buy_prices_f_rec_b2b_" dis2xf3_i(k2v_f(user_history_buy_prices_f_rec_b2b_)) Categorical discrete_key=new_price
0827	770461	USER_CONTEXT	5251	"user_history_buy_prices_f_sg_" dis2xf3_i(k2v_f(user_history_buy_prices_f_sg_)) Categorical discrete_key=new_price
0828	770462	USER_CONTEXT	5252	"user_his_buy_price_sg_diff_" key(user_his_buy_price_sg_diff_) max_length=600 Categorical
0829	770472	USER_CONTEXT	5271	"user_gdclk_pagesn_x_pageelsn_6m_f_rec_b2b_" key(user_gdclk_pagesn_x_pageelsn_6m_f_rec_b2b_) max_length=600 Categorical
0830	770473	USER_CONTEXT	5272	"user_gdclk_pagesn_x_pageelsn_6m_f_rec_b2b_x_tg" key(concat_typed(user_gdclk_pagesn_x_pageelsn_6m_f_rec_b2b_, user_gdclk_tgdiff_6m_f_rec_b2b_)) max_length=600 Categorical
0831	7704561	USER_CONTEXT	5239	"long_stay_stimes_sum_f_f2f_fix_" long_stay_stimes_sum_f_f2f_fix_ Categorical
0832	770467	USER_CONTEXT	5256	"user_view_mall_i2i_mid_idx_log_x_pagesn" concat_typed(user_view_mall_i2i_mid_idx_log, user_view_mall_i2i_mid_pagesn_) Categorical
0833	770469	USER_CONTEXT	5268	"rec_b2b_gd_stay_7d" default_key_i(list_index_v2_typed(session_ups_stay_time_disc_,list_in_list_index_typed(session_gd_goods_ids_, rec_b2b_))) Categorical default_key=-1
0834	770656	ITEM_CONTEXT	1500	"rele5_final_rele_level" i64(ITEM_CONTEXT.rele5_final_rele_level) Categorical
0835	770657	ITEM_CONTEXT	1501	"rele5_final_rele_logits_dis" rele5_final_rele_logits_dis Categorical

------------------------------------------------------------------------------------------------------------------------
【creative 桶】共 14 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0001	780110	CREATIVE	1336	"pre_release_coupon_nat_50log" pre_release_coupon_nat_50log_ Categorical
0002	780111	CREATIVE	1339	"afcpn_price_v1_discount" afcpn_price_v1_discount_p100_ Categorical
0003	780112	CREATIVE	1340	"afcpn_price_v2_discount" afcpn_price_v2_discount_p100_ Categorical
0004	780113	CREATIVE	1341	"afcpn_price_v2_discount_x_cat_id" concat_typed(afcpn_price_v2_discount_p100_,i64(ITEM_CONTEXT.cat_id)) Categorical
0005	780117	CREATIVE	1351	"afcpn_price_f2_discount_x_coupon" concat_typed(afcpn_price_f2_discount_p100_,value2key_i(pre_release_coupon_mao_)) Categorical
0006	8001	CREATIVE	1305	"image_id" key(i64(image_id)) Categorical
0007	8002	CREATIVE	1306	"is_generated" key(i64(is_generated)) Categorical
0008	8003	CREATIVE	1307	"pic_id" key(hash(pic_id)) Categorical
0009	8007	CREATIVE	1308	"unique_image_id" key(i64(unique_image_id)) Categorical
0010	8310	CREATIVE	1355	"cpn_types" i64(CREATIVE.cpn_types) Categorical
0011	500157	ITEM_CONTEXT	1489	"sku_acty_prcs_v2_prcpn_dis" default_key_i(sku_acty_prcs_v2_prcpn_dis_) Categorical default_key=-1
0012	900137	QUERY	5919	"q2i_price_list_diff_v4" default_key_i(value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(dis_price{power=10,sig=1}(q_price_diff_v4)))) Categorical
0013	8203	CREATIVE	1309	"pic_id_nat" i64(pic_id_nat) Categorical
0014	8207	CREATIVE	1310	"unique_image_id_nat" i64(unique_image_id_nat) Categorical

========================================================================================================================
清单结束：共 1,234 个三桶输入字段。
========================================================================================================================
